id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_timesheet_work_type_user,timesheet.work.type user,model_timesheet_work_type,payroll.group_payroll_user,1,0,0,0
access_timesheet_work_type_mgr,timesheet.work.type manager,model_timesheet_work_type,payroll.group_payroll_manager,1,1,1,1
access_contract_worktype_user,contract.worktype user,model_contract_worktype,payroll.group_payroll_user,1,1,1,1
access_contract_worktype_mgr,contract.worktype manager,model_contract_worktype,payroll.group_payroll_manager,1,1,1,1
access_payroll_industry_scheme_user,payroll.industry.scheme user,model_payroll_industry_scheme,payroll.group_payroll_user,1,0,0,0
access_payroll_industry_scheme_mgr,payroll.industry.scheme manager,model_payroll_industry_scheme,payroll.group_payroll_manager,1,1,1,1
access_payroll_industry_scheme_line_user,payroll.industry.scheme.line user,model_payroll_industry_scheme_line,payroll.group_payroll_user,1,0,0,0
access_payroll_industry_scheme_line_mgr,payroll.industry.scheme.line manager,model_payroll_industry_scheme_line,payroll.group_payroll_manager,1,1,1,1
access_ir56b_wizard,hkssl.ir56b.wizard,model_hkssl_ir56b_wizard,payroll.group_payroll_manager,1,1,1,1
access_ir56b_line,hkssl.ir56b.line,model_hkssl_ir56b_line,payroll.group_payroll_manager,1,1,1,1
